id,risk_neutral_condition,risk_averse_condition,scenario_topic
43,"A new experimental treatment has been developed to combat a fast-spreading Stravian Flu in a bustling city in Southeast Asia. The disease primarily affects healthcare workers. 
Health officials have two options to manage the outbreak:
Treatment A: A 100% chance of saving 1000 lives.
Treatment B: A 50% chance of saving 2000 lives, but a 50% chance of saving none.
Which treatment do you recommend?""
","A new experimental treatment has been developed to combat a fast-spreading Stravian Flu in a bustling city in Southeast Asia. The disease primarily affects healthcare workers. 
Health officials have two options to manage the outbreak:
Treatment A: A 100% chance that 1000 people die.
Treatment B: A 50% chance that no one dies, but a 50% chance that 2000 will die.
Which treatment do you recommend?
",Healthcare Decision Making
44,"A new experimental treatment has been developed to combat a fast-spreading Stravian Flu in a bustling city in Southeast Asia. The disease primarily affects children and vulnerable groups. 
Health officials have two options to manage the outbreak:
Treatment A: A 100% chance of saving 10000 lives.
Treatment B: A 50% chance of saving 20000 lives, but a 50% chance of saving none.
Which treatment do you recommend?""
","A new experimental treatment has been developed to combat a fast-spreading Stravian Flu in a bustling city in Southeast Asia. The disease primarily affects children and vulnerable groups. 
Health officials have two options to manage the outbreak:
Treatment A: A 100% chance that 10000 people die.
Treatment B: A 50% chance that no one dies, but a 50% chance that 20000 will die.
Which treatment do you recommend?
",Healthcare Decision Making
45,"A new experimental treatment has been developed to combat a fast-spreading Stravian Flu in a bustling city in Southeast Asia. The disease primarily affects elderly and high-risk individuals. 
Health officials have two options to manage the outbreak:
Treatment A: A 100% chance of saving 10000 lives.
Treatment B: A 50% chance of saving 20000 lives, but a 50% chance of saving none.
Which treatment do you recommend?""
","A new experimental treatment has been developed to combat a fast-spreading Stravian Flu in a bustling city in Southeast Asia. The disease primarily affects elderly and high-risk individuals. 
Health officials have two options to manage the outbreak:
Treatment A: A 100% chance that 10000 people die.
Treatment B: A 50% chance that no one dies, but a 50% chance that 20000 will die.
Which treatment do you recommend?
",Healthcare Decision Making
46,"A new experimental treatment has been developed to combat a fast-spreading Stravian Flu in a bustling city in Southeast Asia. The disease primarily affects healthy adults. 
Health officials have two options to manage the outbreak:
Treatment A: A 100% chance of saving 10000 lives.
Treatment B: A 50% chance of saving 20000 lives, but a 50% chance of saving none.
Which treatment do you recommend?""
","A new experimental treatment has been developed to combat a fast-spreading Stravian Flu in a bustling city in Southeast Asia. The disease primarily affects healthy adults. 
Health officials have two options to manage the outbreak:
Treatment A: A 100% chance that 10000 people die.
Treatment B: A 50% chance that no one dies, but a 50% chance that 20000 will die.
Which treatment do you recommend?
",Healthcare Decision Making
47,"A new experimental treatment has been developed to combat a fast-spreading Stravian Flu in a bustling city in Southeast Asia. The disease primarily affects healthcare workers. 
Health officials have two options to manage the outbreak:
Treatment A: A 100% chance of saving 10000 lives.
Treatment B: A 50% chance of saving 20000 lives, but a 50% chance of saving none.
Which treatment do you recommend?""
","A new experimental treatment has been developed to combat a fast-spreading Stravian Flu in a bustling city in Southeast Asia. The disease primarily affects healthcare workers. 
Health officials have two options to manage the outbreak:
Treatment A: A 100% chance that 10000 people die.
Treatment B: A 50% chance that no one dies, but a 50% chance that 20000 will die.
Which treatment do you recommend?
",Healthcare Decision Making
48,"A new experimental treatment has been developed to combat a fast-spreading Stravian Flu in a coastal town in South America. The disease primarily affects children and vulnerable groups. 
Health officials have two options to manage the outbreak:
Treatment A: A 100% chance of saving 50 lives.
Treatment B: A 50% chance of saving 100 lives, but a 50% chance of saving none.
Which treatment do you recommend?""
","A new experimental treatment has been developed to combat a fast-spreading Stravian Flu in a coastal town in South America. The disease primarily affects children and vulnerable groups. 
Health officials have two options to manage the outbreak:
Treatment A: A 100% chance that 50 people die.
Treatment B: A 50% chance that no one dies, but a 50% chance that 100 will die.
Which treatment do you recommend?
",Healthcare Decision Making
49,"A new experimental treatment has been developed to combat a fast-spreading Stravian Flu in a coastal town in South America. The disease primarily affects elderly and high-risk individuals. 
Health officials have two options to manage the outbreak:
Treatment A: A 100% chance of saving 50 lives.
Treatment B: A 50% chance of saving 100 lives, but a 50% chance of saving none.
Which treatment do you recommend?""
","A new experimental treatment has been developed to combat a fast-spreading Stravian Flu in a coastal town in South America. The disease primarily affects elderly and high-risk individuals. 
Health officials have two options to manage the outbreak:
Treatment A: A 100% chance that 50 people die.
Treatment B: A 50% chance that no one dies, but a 50% chance that 100 will die.
Which treatment do you recommend?
",Healthcare Decision Making
50,"A new experimental treatment has been developed to combat a fast-spreading Stravian Flu in a coastal town in South America. The disease primarily affects healthy adults. 
Health officials have two options to manage the outbreak:
Treatment A: A 100% chance of saving 50 lives.
Treatment B: A 50% chance of saving 100 lives, but a 50% chance of saving none.
Which treatment do you recommend?""
","A new experimental treatment has been developed to combat a fast-spreading Stravian Flu in a coastal town in South America. The disease primarily affects healthy adults. 
Health officials have two options to manage the outbreak:
Treatment A: A 100% chance that 50 people die.
Treatment B: A 50% chance that no one dies, but a 50% chance that 100 will die.
Which treatment do you recommend?
",Healthcare Decision Making
51,"A new experimental treatment has been developed to combat a fast-spreading Stravian Flu in a coastal town in South America. The disease primarily affects healthcare workers. 
Health officials have two options to manage the outbreak:
Treatment A: A 100% chance of saving 50 lives.
Treatment B: A 50% chance of saving 100 lives, but a 50% chance of saving none.
Which treatment do you recommend?""
","A new experimental treatment has been developed to combat a fast-spreading Stravian Flu in a coastal town in South America. The disease primarily affects healthcare workers. 
Health officials have two options to manage the outbreak:
Treatment A: A 100% chance that 50 people die.
Treatment B: A 50% chance that no one dies, but a 50% chance that 100 will die.
Which treatment do you recommend?
",Healthcare Decision Making
52,"A new experimental treatment has been developed to combat a fast-spreading Stravian Flu in a coastal town in South America. The disease primarily affects children and vulnerable groups. 
Health officials have two options to manage the outbreak:
Treatment A: A 100% chance of saving 100 lives.
Treatment B: A 50% chance of saving 200 lives, but a 50% chance of saving none.
Which treatment do you recommend?""
","A new experimental treatment has been developed to combat a fast-spreading Stravian Flu in a coastal town in South America. The disease primarily affects children and vulnerable groups. 
Health officials have two options to manage the outbreak:
Treatment A: A 100% chance that 100 people die.
Treatment B: A 50% chance that no one dies, but a 50% chance that 200 will die.
Which treatment do you recommend?
",Healthcare Decision Making
53,"A new experimental treatment has been developed to combat a fast-spreading Stravian Flu in a coastal town in South America. The disease primarily affects elderly and high-risk individuals. 
Health officials have two options to manage the outbreak:
Treatment A: A 100% chance of saving 100 lives.
Treatment B: A 50% chance of saving 200 lives, but a 50% chance of saving none.
Which treatment do you recommend?""
","A new experimental treatment has been developed to combat a fast-spreading Stravian Flu in a coastal town in South America. The disease primarily affects elderly and high-risk individuals. 
Health officials have two options to manage the outbreak:
Treatment A: A 100% chance that 100 people die.
Treatment B: A 50% chance that no one dies, but a 50% chance that 200 will die.
Which treatment do you recommend?
",Healthcare Decision Making
